Cell_area_measured,Cell_architecture,Substrate_stack_sequence,ETL_stack_sequence,ETL_deposition_procedure,Perovskite_dimension_list_of_layers,Perovskite_composition_a_ions,Perovskite_composition_a_ions_coefficients,Perovskite_composition_b_ions,Perovskite_composition_b_ions_coefficients,Perovskite_composition_c_ions,Perovskite_composition_c_ions_coefficients,Perovskite_composition_inorganic,Perovskite_composition_leadfree,Perovskite_band_gap,Perovskite_deposition_number_of_deposition_steps,Perovskite_deposition_procedure,Perovskite_deposition_aggregation_state_of_reactants,Perovskite_deposition_synthesis_atmosphere,Perovskite_deposition_solvents,Perovskite_deposition_solvents_mixing_ratios,Perovskite_deposition_quenching_induced_crystallisation,Perovskite_deposition_quenching_media,Perovskite_deposition_quenching_media_volume,Perovskite_deposition_thermal_annealing_temperature,Perovskite_deposition_thermal_annealing_time,Perovskite_deposition_solvent_annealing,HTL_stack_sequence,HTL_thickness_list,HTL_deposition_procedure,Backcontact_stack_sequence,Backcontact_thickness_list,Backcontact_deposition_procedure,Backcontact_deposition_synthesis_atmosphere,Encapsulation,Encapsulation_stack_sequence,Encapsulation_edge_sealing_materials,Encapsulation_atmosphere_for_encapsulation,JV_measured,JV_average_over_n_number_of_cells,JV_test_atmosphere,JV_light_intensity,JV_light_spectra,JV_light_masked_cell,JV_default_PCE,cluster_label
0.1,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,16.7778125,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,2,16.85584454,100,16.90864407,False,15.12,2
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,17.0963745,16.54581276,16.56728333,True,16.91321789,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,17.08,2
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,17.0963745,16.54581276,16.56728333,True,16.91321789,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,40,16.85584454,100,16.90864407,False,16.8,2
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,17.0963745,16.54581276,16.56728333,True,16.96597288,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,17.98,2
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,17.0963745,16.54581276,16.56728333,True,16.96597288,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,40,16.85584454,100,16.90864407,False,15.3,2
0.1,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,17.0963745,17.13065005,17.22021704,True,17.10978162,16.89333544,16.89213708,16.98781163,False,16.97250735,17.41638743,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.61,2
0.1,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.88924,True,16.7778125,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,17.01744262,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,16.73,2
0.09,16.9513781,16.88191,16.33920015,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,17.26647012,True,17.10978162,16.89333544,16.82790094,16.85210045,False,16.97250735,16.90999372,16.88820148,17.00282979,16.59596535,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,15.3,2
0.09,16.9513781,16.88191,16.33920015,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,17.26647012,True,17.10978162,16.89333544,16.82790094,16.85210045,False,16.97250735,16.90999372,16.88820148,17.00282979,16.59596535,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,17.1,2
0.09,16.9513781,16.88191,16.33920015,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,17.26647012,True,17.10978162,16.89333544,16.82790094,16.85210045,False,16.97250735,16.90999372,16.88820148,17.00282979,16.59596535,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,17.8,2
0.09,16.9513781,16.88191,16.33920015,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,17.26647012,True,17.10978162,16.89333544,16.82790094,16.85210045,False,16.97250735,16.90999372,16.88820148,17.00282979,16.59596535,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,17.5,2
0.1,16.9513781,16.88191,17.83267062,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,2,17.0328884,16.84738134,16.91421255,17.13065005,16.49361988,True,17.10978162,16.89333544,16.89770103,16.85902682,False,16.97250735,16.90999372,16.88820148,17.00282979,17.01744262,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,16.86,2
0.1,16.9513781,16.88191,17.83267062,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,2,17.0328884,16.84738134,16.91421255,17.48366755,16.49361988,True,17.10978162,16.89333544,16.89770103,16.85902682,False,16.97250735,16.90999372,16.88820148,17.00282979,17.01744262,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,17.53,2
0.1,16.9513781,16.88191,17.83267062,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,2,17.0328884,16.84738134,16.91421255,17.13065005,16.49361988,True,17.10978162,16.89333544,16.89770103,16.85902682,False,16.97250735,16.90999372,16.88820148,17.00282979,17.01744262,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.46,2
0.1,16.9513781,16.88191,17.83267062,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,2,17.0328884,16.84738134,16.91421255,17.13065005,16.49361988,True,17.10978162,16.89333544,16.89770103,16.85902682,False,16.97250735,16.90999372,16.88820148,17.00282979,17.01744262,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,15.79,2
0.1,16.9513781,16.88191,17.83267062,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.88924,True,17.10978162,16.89333544,16.89213708,16.88611318,False,16.97250735,17.08325843,16.88820148,16.78803364,17.01744262,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,15.74,2
0.1,16.9513781,16.88191,17.83267062,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.88924,True,17.10978162,16.89333544,16.89213708,16.88611318,False,16.97250735,17.08325843,16.88820148,16.78803364,17.01744262,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,17.92,2
0.1,16.9513781,16.88191,17.83267062,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.88924,True,17.10978162,16.89333544,16.89213708,16.88611318,False,16.97250735,17.08325843,16.88820148,16.78803364,17.01744262,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,19.7,2
0.1,16.9513781,16.88191,17.83267062,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.88924,True,17.10978162,16.89333544,16.89213708,16.88611318,False,16.97250735,17.08325843,16.88820148,16.78803364,17.01744262,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,20.52,2
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,16.88924,True,17.10978162,16.89333544,17.08485768,17.08485768,False,16.97250735,16.90999372,16.88820148,16.78803364,17.18340788,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,16.7,2
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,16.88924,True,17.10978162,16.89333544,17.08485768,17.08485768,False,16.97250735,16.90999372,16.88820148,16.78803364,17.18340788,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,19.6,2
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,16.88924,True,17.10978162,16.89333544,17.10389697,17.26852512,False,16.97250735,16.90999372,16.88820148,16.78803364,17.18340788,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,19.4,2
0.09,16.9513781,16.88191,16.89070724,17.48340708,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,True,17.10978162,16.89333544,18.06928165,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,17.01744262,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,16.72,2
0.09,16.9513781,16.88191,16.89070724,17.48340708,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,True,17.10978162,16.89333544,18.06928165,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,17.01744262,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.56,2
0.09,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.77278533,True,17.10978162,16.89333544,16.72826637,16.98781163,False,16.69787508,16.90999372,16.88820148,17.00282979,16.59596535,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,14.49,2
0.09,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.77278533,True,16.97400239,16.89333544,16.72826637,16.98781163,False,16.69787508,16.90999372,16.88820148,17.00282979,16.59596535,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,17.41,2
0.1,16.9513781,16.88191,16.81992845,16.95483142,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,16.94462687,True,16.75021582,16.89333544,17.27915046,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.93449555,16.59512639,16.89492723,False,16.90759836,16.90744266,16.91091507,True,65,16.96681304,100,16.90864407,False,15.69,2
0.1,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.88924,True,17.16245977,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,16.78803364,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,18.76,2
0.1,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.88924,True,17.16245977,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,16.78803364,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,20,16.85584454,100,16.90864407,False,18.5,2
0.1,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,16.89213708,17.01860657,False,16.97250735,16.90999372,16.88820148,16.78803364,17.01744262,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,15,16.85584454,100,16.90864407,False,15.51,2
0.1,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,16.89213708,17.01860657,False,16.97250735,16.90999372,16.88820148,16.78803364,17.01744262,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.4,2
0.09,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,17.0963745,17.13065005,16.94462687,True,17.10978162,16.89333544,16.89213708,17.28765432,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,15.5,2
0.09,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,17.0963745,17.13065005,16.94462687,True,17.10978162,16.89333544,16.89213708,17.28765432,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,17.04,2
0.09,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,17.0963745,17.13065005,16.94462687,True,17.10978162,16.89333544,16.89213708,17.28765432,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,7,16.96681304,100,16.90864407,False,14.5,2
0.09,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,17.0963745,17.13065005,16.94462687,True,17.10978162,16.89333544,16.89213708,17.28765432,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,7,16.96681304,100,16.90864407,False,15.0,2
0.09,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,17.0963745,17.13065005,16.94462687,True,17.10978162,16.89333544,16.89213708,17.28765432,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,7,16.96681304,100,16.90864407,False,15.5,2
0.09,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,17.0963745,17.13065005,16.94462687,True,17.10978162,16.89333544,16.89213708,17.28765432,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,7,16.96681304,100,16.90864407,False,15.0,2
0.09,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,17.0963745,17.13065005,16.94462687,True,17.10978162,16.89333544,16.89213708,17.28765432,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,7,16.96681304,100,16.90864407,False,15.0,2
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.96,2
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.13,2
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,16.68,2
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,14.81,2
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.11,2
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.13,2
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.13,2
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.13,2
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.13,2
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.96,2
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.96,2
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.96,2
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.96,2
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.11,2
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.11,2
0.09,16.9513781,16.88191,16.80225921,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.63509009,1,16.94809365,16.94558657,16.91421255,16.54581276,16.56728333,True,17.10978162,16.89333544,17.13775806,17.05842361,False,16.97250735,16.90999372,16.88820148,17.00282979,16.59596535,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.09,2
0.1,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.59500651,True,17.10978162,16.89333544,16.89213708,17.25309524,False,16.97250735,16.90999372,16.88820148,16.78803364,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,43,16.85584454,100,16.90864407,False,16.5,2
0.1,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.59500651,True,17.10978162,16.89333544,16.89213708,17.25309524,False,16.97250735,16.90999372,16.88820148,16.78803364,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,43,16.85584454,100,16.90864407,False,15.5,2
0.1,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.59500651,True,17.10978162,16.89333544,16.89213708,17.25309524,False,16.88342916,16.90999372,16.88820148,16.78803364,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,43,16.85584454,100,16.90864407,False,18.4,2
0.1,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.59500651,True,17.10978162,16.89333544,16.89213708,17.25309524,False,16.88342916,16.90999372,16.88820148,16.78803364,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,43,16.85584454,100,16.90864407,False,15.06,2
